Category,Subcategory,Year,Unsold_Units
unsold By si-do,Chungcheongbuk-do,2008,6412.0
unsold By si-do,Chungcheongbuk-do,2009,5128.0
unsold By si-do,Chungcheongbuk-do,2010,3428.0
unsold By si-do,Chungcheongbuk-do,2011,1031.0
unsold By si-do,Chungcheongbuk-do,2012,585.0
unsold By si-do,Chungcheongbuk-do,2013,599.0
unsold By si-do,Chungcheongbuk-do,2014,931.0
unsold By si-do,Chungcheongbuk-do,2015,3655.0
unsold By si-do,Chungcheongbuk-do,2016,3989.0
unsold By si-do,Chungcheongbuk-do,2017,4980.0
unsold By si-do,Chungcheongbuk-do,2018,4560.0
unsold By si-do,Chungcheongbuk-do,2019,1672.0
unsold By si-do,Chungcheongbuk-do,2020,273.0
unsold By si-do,Chungcheongbuk-do,2021,304.0
unsold By si-do,Chungcheongbuk-do,2022,3225.0
unsold By si-do,Chungcheongbuk-do,2023,3442.0
unsold By si-do,Chungcheongbuk-do,2024,2192.0
unsold By si-do,Chungcheongnam-do,2001,2826.0
unsold By si-do,Chungcheongnam-do,2002,2270.0
unsold By si-do,Chungcheongnam-do,2003,3675.0
unsold By si-do,Chungcheongnam-do,2004,9715.0
unsold By si-do,Chungcheongnam-do,2005,6715.0
unsold By si-do,Chungcheongnam-do,2006,7764.0
unsold By si-do,Chungcheongnam-do,2007,12770.0
unsold By si-do,Chungcheongnam-do,2008,15918.0
unsold By si-do,Chungcheongnam-do,2009,14277.0
unsold By si-do,Chungcheongnam-do,2010,9020.0
unsold By si-do,Chungcheongnam-do,2011,7471.0
unsold By si-do,Chungcheongnam-do,2012,2942.0
unsold By si-do,Chungcheongnam-do,2013,3566.0
unsold By si-do,Chungcheongnam-do,2014,2838.0
unsold By si-do,Chungcheongnam-do,2015,9065.0
unsold By si-do,Chungcheongnam-do,2016,9323.0
unsold By si-do,Chungcheongnam-do,2017,11283.0
unsold By si-do,Chungcheongnam-do,2018,7763.0
unsold By si-do,Chungcheongnam-do,2019,5569.0
unsold By si-do,Chungcheongnam-do,2020,2510.0
unsold By si-do,Chungcheongnam-do,2021,1012.0
unsold By si-do,Chungcheongnam-do,2022,8509.0
unsold By si-do,Chungcheongnam-do,2023,5484.0
unsold By si-do,Chungcheongnam-do,2024,3814.0
unsold By si-do,Daegu,2001,1198.0
unsold By si-do,Daegu,2002,2250.0
unsold By si-do,Daegu,2003,4159.0
unsold By si-do,Daegu,2004,3250.0
unsold By si-do,Daegu,2005,3274.0
unsold By si-do,Daegu,2006,8732.0
unsold By si-do,Daegu,2007,12199.0
unsold By si-do,Daegu,2008,21379.0
unsold By si-do,Daegu,2009,16009.0
unsold By si-do,Daegu,2010,13163.0
unsold By si-do,Daegu,2011,8672.0
unsold By si-do,Daegu,2012,3288.0
unsold By si-do,Daegu,2013,1234.0
unsold By si-do,Daegu,2014,1013.0
unsold By si-do,Daegu,2015,2396.0
unsold By si-do,Daegu,2016,915.0
unsold By si-do,Daegu,2017,126.0
unsold By si-do,Daegu,2018,362.0
unsold By si-do,Daegu,2019,1790.0
unsold By si-do,Daegu,2020,280.0
unsold By si-do,Daegu,2021,1977.0
unsold By si-do,Daegu,2022,13445.0
unsold By si-do,Daegu,2023,10245.0
unsold By si-do,Daegu,2024,8807.0
unsold By si-do,Daejeon,2001,1071.0
unsold By si-do,Daejeon,2002,965.0
unsold By si-do,Daejeon,2003,1069.0
unsold By si-do,Daejeon,2004,2192.0
unsold By si-do,Daejeon,2005,398.0
unsold By si-do,Daejeon,2006,597.0
unsold By si-do,Daejeon,2007,1881.0
unsold By si-do,Daejeon,2008,3802.0
unsold By si-do,Daejeon,2009,3101.0
unsold By si-do,Daejeon,2010,2205.0
unsold By si-do,Daejeon,2011,1557.0
unsold By si-do,Daejeon,2012,1441.0
unsold By si-do,Daejeon,2013,1146.0
unsold By si-do,Daejeon,2014,444.0
unsold By si-do,Daejeon,2015,1243.0
unsold By si-do,Daejeon,2016,644.0
unsold By si-do,Daejeon,2017,759.0
unsold By si-do,Daejeon,2018,1183.0
unsold By si-do,Daejeon,2019,724.0
unsold By si-do,Daejeon,2020,638.0
unsold By si-do,Daejeon,2021,460.0
unsold By si-do,Daejeon,2022,3239.0
unsold By si-do,Daejeon,2023,894.0
unsold By si-do,Daejeon,2024,2319.0
unsold By si-do,Gangwon-do,2001,1309.0
unsold By si-do,Gangwon-do,2002,1552.0
unsold By si-do,Gangwon-do,2003,2785.0
unsold By si-do,Gangwon-do,2004,3628.0
unsold By si-do,Gangwon-do,2005,4491.0
unsold By si-do,Gangwon-do,2006,5314.0
unsold By si-do,Gangwon-do,2007,7114.0
unsold By si-do,Gangwon-do,2008,10581.0
unsold By si-do,Gangwon-do,2009,7157.0
unsold By si-do,Gangwon-do,2010,3837.0
unsold By si-do,Gangwon-do,2011,2244.0
unsold By si-do,Gangwon-do,2012,4421.0
unsold By si-do,Gangwon-do,2013,3055.0
unsold By si-do,Gangwon-do,2014,3054.0
unsold By si-do,Gangwon-do,2015,1876.0
unsold By si-do,Gangwon-do,2016,3314.0
unsold By si-do,Gangwon-do,2017,2816.0
unsold By si-do,Gangwon-do,2018,5736.0
unsold By si-do,Gangwon-do,2019,5945.0
unsold By si-do,Gangwon-do,2020,3115.0
unsold By si-do,Gangwon-do,2021,1648.0
unsold By si-do,Gangwon-do,2022,2648.0
unsold By si-do,Gangwon-do,2023,4001.0
unsold By si-do,Gangwon-do,2024,4408.0
unsold By si-do,Gwangju,2001,564.0
unsold By si-do,Gwangju,2002,868.0
unsold By si-do,Gwangju,2003,1870.0
unsold By si-do,Gwangju,2004,5609.0
unsold By si-do,Gwangju,2005,2156.0
unsold By si-do,Gwangju,2006,6506.0
unsold By si-do,Gwangju,2007,7940.0
unsold By si-do,Gwangju,2008,12384.0
unsold By si-do,Gwangju,2009,4678.0
unsold By si-do,Gwangju,2010,1809.0
unsold By si-do,Gwangju,2011,784.0
unsold By si-do,Gwangju,2012,3348.0
unsold By si-do,Gwangju,2013,323.0
unsold By si-do,Gwangju,2014,247.0
unsold By si-do,Gwangju,2015,735.0
unsold By si-do,Gwangju,2016,554.0
unsold By si-do,Gwangju,2017,707.0
unsold By si-do,Gwangju,2018,58.0
unsold By si-do,Gwangju,2019,148.0
unsold By si-do,Gwangju,2020,31.0
unsold By si-do,Gwangju,2021,27.0
unsold By si-do,Gwangju,2022,291.0
unsold By si-do,Gwangju,2023,596.0
unsold By si-do,Gwangju,2024,1242.0
unsold By si-do,Gyeonggi,2001,7260.0
unsold By si-do,Gyeonggi,2002,1318.0
unsold By si-do,Gyeonggi,2003,6168.0
unsold By si-do,Gyeonggi,2004,13076.0
unsold By si-do,Gyeonggi,2005,10472.0
unsold By si-do,Gyeonggi,2006,3769.0
unsold By si-do,Gyeonggi,2007,13643.0
unsold By si-do,Gyeonggi,2008,22795.0
unsold By si-do,Gyeonggi,2009,19325.0
unsold By si-do,Gyeonggi,2010,22418.0
unsold By si-do,Gyeonggi,2011,22378.0
unsold By si-do,Gyeonggi,2012,25040.0
unsold By si-do,Gyeonggi,2013,24760.0
unsold By si-do,Gyeonggi,2014,14723.0
unsold By si-do,Gyeonggi,2015,25937.0
unsold By si-do,Gyeonggi,2016,13362.0
unsold By si-do,Gyeonggi,2017,8793.0
unsold By si-do,Gyeonggi,2018,4968.0
unsold By si-do,Gyeonggi,2019,5085.0
unsold By si-do,Gyeonggi,2020,1616.0
unsold By si-do,Gyeonggi,2021,1030.0
unsold By si-do,Gyeonggi,2022,7588.0
unsold By si-do,Gyeonggi,2023,5803.0
unsold By si-do,Gyeonggi,2024,12954.0
unsold By si-do,Gyeongsangbuk-do,2001,2253.0
unsold By si-do,Gyeongsangbuk-do,2002,3054.0
unsold By si-do,Gyeongsangbuk-do,2003,4104.0
unsold By si-do,Gyeongsangbuk-do,2004,2790.0
unsold By si-do,Gyeongsangbuk-do,2005,3316.0
unsold By si-do,Gyeongsangbuk-do,2006,5971.0
unsold By si-do,Gyeongsangbuk-do,2007,8662.0
unsold By si-do,Gyeongsangbuk-do,2008,16106.0
unsold By si-do,Gyeongsangbuk-do,2009,12808.0
unsold By si-do,Gyeongsangbuk-do,2010,8042.0
unsold By si-do,Gyeongsangbuk-do,2011,4110.0
unsold By si-do,Gyeongsangbuk-do,2012,3201.0
unsold By si-do,Gyeongsangbuk-do,2013,1405.0
unsold By si-do,Gyeongsangbuk-do,2014,2023.0
unsold By si-do,Gyeongsangbuk-do,2015,3802.0
unsold By si-do,Gyeongsangbuk-do,2016,7421.0
unsold By si-do,Gyeongsangbuk-do,2017,7630.0
unsold By si-do,Gyeongsangbuk-do,2018,8995.0
unsold By si-do,Gyeongsangbuk-do,2019,6122.0
unsold By si-do,Gyeongsangbuk-do,2020,2154.0
unsold By si-do,Gyeongsangbuk-do,2021,4386.0
unsold By si-do,Gyeongsangbuk-do,2022,7674.0
unsold By si-do,Gyeongsangbuk-do,2023,8862.0
unsold By si-do,Gyeongsangbuk-do,2024,6987.0
unsold By si-do,Gyeongsangnam-do,2001,4771.0
unsold By si-do,Gyeongsangnam-do,2002,3306.0
unsold By si-do,Gyeongsangnam-do,2003,3247.0
unsold By si-do,Gyeongsangnam-do,2004,6954.0
unsold By si-do,Gyeongsangnam-do,2005,8662.0
unsold By si-do,Gyeongsangnam-do,2006,11784.0
unsold By si-do,Gyeongsangnam-do,2007,14857.0
unsold By si-do,Gyeongsangnam-do,2008,17107.0
unsold By si-do,Gyeongsangnam-do,2009,8698.0
unsold By si-do,Gyeongsangnam-do,2010,4780.0
unsold By si-do,Gyeongsangnam-do,2011,6375.0
unsold By si-do,Gyeongsangnam-do,2012,9558.0
unsold By si-do,Gyeongsangnam-do,2013,4909.0
unsold By si-do,Gyeongsangnam-do,2014,2962.0
unsold By si-do,Gyeongsangnam-do,2015,3411.0
unsold By si-do,Gyeongsangnam-do,2016,8014.0
unsold By si-do,Gyeongsangnam-do,2017,12088.0
unsold By si-do,Gyeongsangnam-do,2018,14147.0
unsold By si-do,Gyeongsangnam-do,2019,12269.0
unsold By si-do,Gyeongsangnam-do,2020,3617.0
unsold By si-do,Gyeongsangnam-do,2021,1879.0
unsold By si-do,Gyeongsangnam-do,2022,4600.0
unsold By si-do,Gyeongsangnam-do,2023,3682.0
unsold By si-do,Gyeongsangnam-do,2024,5347.0
unsold By si-do,Incheon,2001,329.0
unsold By si-do,Incheon,2002,17.0
unsold By si-do,Incheon,2003,467.0
unsold By si-do,Incheon,2004,1770.0
unsold By si-do,Incheon,2005,1196.0
unsold By si-do,Incheon,2006,426.0
unsold By si-do,Incheon,2007,527.0
unsold By si-do,Incheon,2008,1647.0
unsold By si-do,Incheon,2009,4539.0
unsold By si-do,Incheon,2010,4265.0
unsold By si-do,Incheon,2011,3642.0
unsold By si-do,Incheon,2012,4026.0
unsold By si-do,Incheon,2013,5275.0
unsold By si-do,Incheon,2014,3735.0
unsold By si-do,Incheon,2015,4206.0
unsold By si-do,Incheon,2016,3053.0
unsold By si-do,Incheon,2017,1549.0
unsold By si-do,Incheon,2018,1324.0
unsold By si-do,Incheon,2019,966.0
unsold By si-do,Incheon,2020,466.0
unsold By si-do,Incheon,2021,425.0
unsold By si-do,Incheon,2022,2494.0
unsold By si-do,Incheon,2023,3270.0
unsold By si-do,Incheon,2024,3086.0
unsold By si-do,Jeju,2001,305.0
unsold By si-do,Jeju,2002,194.0
unsold By si-do,Jeju,2003,433.0
unsold By si-do,Jeju,2004,456.0
unsold By si-do,Jeju,2005,283.0
unsold By si-do,Jeju,2006,89.0
unsold By si-do,Jeju,2007,121.0
unsold By si-do,Jeju,2008,269.0
unsold By si-do,Jeju,2009,280.0
unsold By si-do,Jeju,2010,162.0
unsold By si-do,Jeju,2011,97.0
unsold By si-do,Jeju,2012,954.0
unsold By si-do,Jeju,2013,588.0
unsold By si-do,Jeju,2014,124.0
unsold By si-do,Jeju,2015,114.0
unsold By si-do,Jeju,2016,271.0
unsold By si-do,Jeju,2017,1271.0
unsold By si-do,Jeju,2018,1295.0
unsold By si-do,Jeju,2019,1072.0
unsold By si-do,Jeju,2020,1095.0
unsold By si-do,Jeju,2021,836.0
unsold By si-do,Jeju,2022,1676.0
unsold By si-do,Jeju,2023,2499.0
unsold By si-do,Jeju,2024,2807.0
unsold By si-do,Jeollabuk-do,2001,454.0
unsold By si-do,Jeollabuk-do,2002,997.0
unsold By si-do,Jeollabuk-do,2003,1437.0
unsold By si-do,Jeollabuk-do,2004,4562.0
unsold By si-do,Jeollabuk-do,2005,2483.0
unsold By si-do,Jeollabuk-do,2006,5163.0
unsold By si-do,Jeollabuk-do,2007,4082.0
unsold By si-do,Jeollabuk-do,2008,4617.0
unsold By si-do,Jeollabuk-do,2009,3498.0
unsold By si-do,Jeollabuk-do,2010,1311.0
unsold By si-do,Jeollabuk-do,2011,355.0
unsold By si-do,Jeollabuk-do,2012,629.0
unsold By si-do,Jeollabuk-do,2013,1470.0
unsold By si-do,Jeollabuk-do,2014,1197.0
unsold By si-do,Jeollabuk-do,2015,1227.0
unsold By si-do,Jeollabuk-do,2016,2382.0
unsold By si-do,Jeollabuk-do,2017,1881.0
unsold By si-do,Jeollabuk-do,2018,1607.0
unsold By si-do,Jeollabuk-do,2019,1043.0
unsold By si-do,Jeollabuk-do,2020,661.0
unsold By si-do,Jeollabuk-do,2021,133.0
unsold By si-do,Jeollabuk-do,2022,2520.0
unsold By si-do,Jeollabuk-do,2023,3075.0
unsold By si-do,Jeollabuk-do,2024,2743.0
unsold By si-do,Jeollanam-do,2001,955.0
unsold By si-do,Jeollanam-do,2002,1031.0
unsold By si-do,Jeollanam-do,2003,1562.0
unsold By si-do,Jeollanam-do,2004,2133.0
unsold By si-do,Jeollanam-do,2005,3800.0
unsold By si-do,Jeollanam-do,2006,4515.0
unsold By si-do,Jeollanam-do,2007,4456.0
unsold By si-do,Jeollanam-do,2008,6530.0
unsold By si-do,Jeollanam-do,2009,5690.0
unsold By si-do,Jeollanam-do,2010,2504.0
unsold By si-do,Jeollanam-do,2011,1527.0
unsold By si-do,Jeollanam-do,2012,2478.0
unsold By si-do,Jeollanam-do,2013,1981.0
unsold By si-do,Jeollanam-do,2014,2981.0
unsold By si-do,Jeollanam-do,2015,1608.0
unsold By si-do,Jeollanam-do,2016,1245.0
unsold By si-do,Jeollanam-do,2017,627.0
unsold By si-do,Jeollanam-do,2018,1663.0
unsold By si-do,Jeollanam-do,2019,1857.0
unsold By si-do,Jeollanam-do,2020,1059.0
unsold By si-do,Jeollanam-do,2021,2163.0
unsold By si-do,Jeollanam-do,2022,3029.0
unsold By si-do,Jeollanam-do,2023,3618.0
unsold By si-do,Jeollanam-do,2024,3598.0
unsold By si-do,Sejong,2001,
unsold By si-do,Sejong,2002,
unsold By si-do,Sejong,2003,
unsold By si-do,Sejong,2004,
unsold By si-do,Sejong,2005,
unsold By si-do,Sejong,2006,
unsold By si-do,Sejong,2007,
unsold By si-do,Sejong,2008,
unsold By si-do,Sejong,2009,
unsold By si-do,Sejong,2010,
unsold By si-do,Sejong,2011,
unsold By si-do,Sejong,2012,0.0
unsold By si-do,Sejong,2013,54.0
unsold By si-do,Sejong,2014,433.0
unsold By si-do,Sejong,2015,16.0
unsold By si-do,Sejong,2016,0.0
unsold By si-do,Sejong,2017,0.0
unsold By si-do,Sejong,2018,0.0
unsold By si-do,Sejong,2019,0.0
unsold By si-do,Sejong,2020,0.0
unsold By si-do,Sejong,2021,30.0
unsold By si-do,Sejong,2022,6.0
unsold By si-do,Sejong,2023,122.0
unsold By si-do,Sejong,2024,61.0
unsold By si-do,Seoul,2001,1771.0
unsold By si-do,Seoul,2002,52.0
unsold By si-do,Seoul,2003,735.0
unsold By si-do,Seoul,2004,612.0
unsold By si-do,Seoul,2005,574.0
unsold By si-do,Seoul,2006,529.0
unsold By si-do,Seoul,2007,454.0
unsold By si-do,Seoul,2008,2486.0
unsold By si-do,Seoul,2009,1803.0
unsold By si-do,Seoul,2010,2729.0
unsold By si-do,Seoul,2011,1861.0
unsold By si-do,Seoul,2012,3481.0
unsold By si-do,Seoul,2013,3157.0
unsold By si-do,Seoul,2014,1356.0
unsold By si-do,Seoul,2015,494.0
unsold By si-do,Seoul,2016,274.0
unsold By si-do,Seoul,2017,45.0
unsold By si-do,Seoul,2018,27.0
unsold By si-do,Seoul,2019,151.0
unsold By si-do,Seoul,2020,49.0
unsold By si-do,Seoul,2021,54.0
unsold By si-do,Seoul,2022,953.0
unsold By si-do,Seoul,2023,958.0
unsold By si-do,Seoul,2024,957.0
unsold By si-do,Ulsan,2001,1693.0
unsold By si-do,Ulsan,2002,3456.0
unsold By si-do,Ulsan,2003,872.0
unsold By si-do,Ulsan,2004,839.0
unsold By si-do,Ulsan,2005,2089.0
unsold By si-do,Ulsan,2006,996.0
unsold By si-do,Ulsan,2007,7672.0
unsold By si-do,Ulsan,2008,9569.0
unsold By si-do,Ulsan,2009,7106.0
unsold By si-do,Ulsan,2010,5575.0
unsold By si-do,Ulsan,2011,3510.0
unsold By si-do,Ulsan,2012,3659.0
unsold By si-do,Ulsan,2013,3310.0
unsold By si-do,Ulsan,2014,258.0
unsold By si-do,Ulsan,2015,437.0
unsold By si-do,Ulsan,2016,481.0
unsold By si-do,Ulsan,2017,855.0
unsold By si-do,Ulsan,2018,997.0
unsold By si-do,Ulsan,2019,1269.0
unsold By si-do,Ulsan,2020,468.0
unsold By si-do,Ulsan,2021,397.0
unsold By si-do,Ulsan,2022,3570.0
unsold By si-do,Ulsan,2023,2941.0
unsold By si-do,Ulsan,2024,4131.0
unsold By si-do,Whole Country,2001,31512.0
unsold By si-do,Whole Country,2002,24923.0
unsold By si-do,Whole Country,2003,38261.0
unsold By si-do,Whole Country,2004,69133.0
unsold By si-do,Whole Country,2005,57215.0
unsold By si-do,Whole Country,2006,73772.0
unsold By si-do,Whole Country,2007,112254.0
unsold By si-do,Whole Country,2008,165599.0
unsold By si-do,Whole Country,2009,123297.0
unsold By si-do,Whole Country,2010,88706.0
unsold By si-do,Whole Country,2011,69807.0
unsold By si-do,Whole Country,2012,74835.0
unsold By si-do,Whole Country,2013,61091.0
unsold By si-do,Whole Country,2014,40379.0
unsold By si-do,Whole Country,2015,61512.0
unsold By si-do,Whole Country,2016,56413.0
unsold By si-do,Whole Country,2017,57330.0
unsold By si-do,Whole Country,2018,58838.0
unsold By si-do,Whole Country,2019,47797.0
unsold By si-do,Whole Country,2020,19005.0
unsold By si-do,Whole Country,2021,17710.0
unsold By si-do,Whole Country,2022,68107.0
unsold By si-do,Whole Country,2023,62489.0
unsold By si-do,Whole Country,2024,70173.0
unsold By si-do,capital area,2001,
unsold By si-do,capital area,2002,
unsold By si-do,capital area,2003,
unsold By si-do,capital area,2004,
unsold By si-do,capital area,2005,
unsold By si-do,capital area,2006,
unsold By si-do,capital area,2007,
unsold By si-do,capital area,2008,
unsold By si-do,capital area,2009,25667.0
unsold By si-do,capital area,2010,29412.0
unsold By si-do,capital area,2011,27881.0
unsold By si-do,capital area,2012,32547.0
unsold By si-do,capital area,2013,33192.0
unsold By si-do,capital area,2014,19814.0
unsold By si-do,capital area,2015,30637.0
unsold By si-do,capital area,2016,16689.0
unsold By si-do,capital area,2017,10387.0
unsold By si-do,capital area,2018,6319.0
unsold By si-do,capital area,2019,6202.0
unsold By si-do,capital area,2020,2131.0
unsold By si-do,capital area,2021,1509.0
unsold By si-do,capital area,2022,11035.0
unsold By si-do,capital area,2023,10031.0
unsold By si-do,capital area,2024,16997.0
unsold By si-do,the provinces,2001,
unsold By si-do,the provinces,2002,
unsold By si-do,the provinces,2003,
unsold By si-do,the provinces,2004,
unsold By si-do,the provinces,2005,
unsold By si-do,the provinces,2006,
unsold By si-do,the provinces,2007,
unsold By si-do,the provinces,2008,
unsold By si-do,the provinces,2009,97630.0
unsold By si-do,the provinces,2010,59294.0
unsold By si-do,the provinces,2011,41926.0
unsold By si-do,the provinces,2012,42288.0
unsold By si-do,the provinces,2013,27899.0
unsold By si-do,the provinces,2014,20565.0
unsold By si-do,the provinces,2015,30875.0
unsold By si-do,the provinces,2016,39724.0
unsold By si-do,the provinces,2017,46943.0
unsold By si-do,the provinces,2018,52519.0
unsold By si-do,the provinces,2019,41595.0
unsold By si-do,the provinces,2020,16874.0
unsold By si-do,the provinces,2021,16201.0
unsold By si-do,the provinces,2022,57072.0
unsold By si-do,the provinces,2023,52458.0
unsold By si-do,the provinces,2024,53176.0
unsold By size,40?60㎡,2001,
unsold By size,40?60㎡,2002,
unsold By size,40?60㎡,2003,
unsold By size,40?60㎡,2004,
unsold By size,40?60㎡,2005,
unsold By size,40?60㎡,2006,
unsold By size,40?60㎡,2007,
unsold By size,40?60㎡,2008,
unsold By size,40?60㎡,2009,
unsold By size,40?60㎡,2010,
unsold By size,40?60㎡,2011,
unsold By size,40?60㎡,2012,
unsold By size,40?60㎡,2013,
unsold By size,40?60㎡,2014,
unsold By size,40?60㎡,2015,
unsold By size,40?60㎡,2016,
unsold By size,40?60㎡,2017,
unsold By size,40?60㎡,2018,
unsold By size,40?60㎡,2019,
unsold By size,40?60㎡,2020,
unsold By size,40?60㎡,2021,2479.0
unsold By size,40?60㎡,2022,8005.0
unsold By size,40?60㎡,2023,7199.0
unsold By size,40?60㎡,2024,7197.0
unsold By size,60-85㎡,2001,0.0
unsold By size,60-85㎡,2002,0.0
unsold By size,60-85㎡,2003,0.0
unsold By size,60-85㎡,2004,0.0
unsold By size,60-85㎡,2005,0.0
unsold By size,60-85㎡,2006,0.0
unsold By size,60-85㎡,2007,53528.0
unsold By size,60-85㎡,2008,69924.0
unsold By size,60-85㎡,2009,47834.0
unsold By size,60-85㎡,2010,29913.0
unsold By size,60-85㎡,2011,24523.0
unsold By size,60-85㎡,2012,37013.0
unsold By size,60-85㎡,2013,30885.0
unsold By size,60-85㎡,2014,21052.0
unsold By size,60-85㎡,2015,43690.0
unsold By size,60-85㎡,2016,40574.0
unsold By size,60-85㎡,2017,41709.0
unsold By size,60-85㎡,2018,44142.0
unsold By size,60-85㎡,2019,34920.0
unsold By size,60-85㎡,2020,13665.0
unsold By size,60-85㎡,2021,12502.0
unsold By size,60-85㎡,2022,50589.0
unsold By size,60-85㎡,2023,44429.0
unsold By size,60-85㎡,2024,50468.0
unsold By size,Over 85㎡,2001,0.0
unsold By size,Over 85㎡,2002,0.0
unsold By size,Over 85㎡,2003,0.0
unsold By size,Over 85㎡,2004,0.0
unsold By size,Over 85㎡,2005,0.0
unsold By size,Over 85㎡,2006,0.0
unsold By size,Over 85㎡,2007,52962.0
unsold By size,Over 85㎡,2008,88381.0
unsold By size,Over 85㎡,2009,69612.0
unsold By size,Over 85㎡,2010,54090.0
