"Region","By Housing Type","By Housing Size",2007.12,2008.01,2008.02,2008.03,2008.04,2008.05,2008.06,2008.07,2008.08,2008.09,2008.10,2008.11,2008.12,2009.01,2009.02,2009.03,2009.04,2009.05,2009.06,2009.07,2009.08,2009.09,2009.10,2009.11,2009.12,2010.01,2010.02,2010.03,2010.04,2010.05,2010.06,2010.07,2010.08,2010.09,2010.10,2010.11,2010.12,2011.01,2011.02,2011.03,2011.04,2011.05,2011.06,2011.07,2011.08,2011.09,2011.10,2011.11,2011.12,2012.01,2012.02,2012.03,2012.04,2012.05,2012.06,2012.07,2012.08,2012.09,2012.10,2012.11,2012.12
"Jeollanam-do","Apartments","Small",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.2,101.0,102.4,103.8,105.9,107.8,108.1,108.9,109.5,110.4,110.6,110.5,110.3,110.0,109.8,109.5,109.5,109.8
"Gyeongsangbuk-do","Total","Large",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.0,100.1,100.2,100.4,100.5,100.8,101.0,101.3,101.6,101.9,102.2,102.6,102.7,102.9,103.1,103.3,103.6,103.9
"Gyeongsangbuk-do","Total","Medium",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.3,100.6,101.4,102.0,102.9,103.6,104.4,104.9,105.8,107.2,108.1,108.8,109.5,110.1,110.7,111.7,112.3,112.9
"Gyeongsangbuk-do","Total","Small",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.5,101.3,102.3,103.2,104.6,105.3,106.4,106.8,107.7,109.4,110.2,110.7,111.2,111.8,112.3,113.0,113.6,114.3
"Gyeongsangbuk-do","Apartments","Large",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.2,100.3,100.7,101.3,101.8,102.2,102.7,103.1,103.6,104.0,104.4,104.8,105.0,105.3,105.6,105.9,106.8,107.6
"Gyeongsangbuk-do","Apartments","Medium",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.4,100.8,101.7,102.6,103.7,104.5,105.4,106.1,107.2,108.8,109.8,110.6,111.6,112.2,112.9,114.1,114.8,115.5
"Gyeongsangbuk-do","Apartments","Small",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.9,102.2,103.7,105.1,107.2,108.3,110.0,110.6,111.9,114.5,115.7,116.4,117.1,117.9,118.7,119.7,120.7,121.6
"Gyeongsangnam-do","Total","Large",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.5,101.2,102.2,103.0,103.8,104.0,104.4,104.6,105.0,105.1,105.1,105.0,105.0,104.9,104.7,104.6,104.6,104.6
"Gyeongsangnam-do","Total","Medium",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.6,101.3,102.3,103.2,103.6,103.7,103.8,103.8,103.9,104.0,104.1,103.9,103.8,103.5,103.4,103.2,103.1,103.0
"Gyeongsangnam-do","Total","Small",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.8,101.8,103.0,103.6,104.0,103.9,104.0,104.1,104.2,104.4,104.6,104.5,104.4,104.4,104.2,104.3,104.3,104.3
"Gyeongsangnam-do","Apartments","Large",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.7,101.8,102.8,103.5,104.6,104.9,105.0,105.0,105.3,105.4,105.4,105.4,105.2,105.0,104.7,104.6,104.6,104.5
"Gyeongsangnam-do","Apartments","Medium",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.9,102.1,103.3,104.4,105.0,105.2,105.2,105.2,105.3,105.3,105.2,105.0,104.7,104.4,104.2,103.9,103.8,103.5
"Gyeongsangnam-do","Apartments","Small",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,101.3,102.8,104.1,104.9,105.7,105.5,105.5,105.4,105.5,105.5,105.6,105.4,105.0,104.5,104.1,104.0,104.0,103.7
"Non Metropolitan Area","Total","Large",95.6,95.6,95.6,95.8,95.8,95.9,96.0,96.0,96.1,96.1,95.9,95.5,95.0,94.6,94.3,94.2,94.1,94.1,94.3,94.2,94.1,94.3,94.5,94.7,94.9,94.9,95.0,95.3,95.4,95.5,95.8,95.9,96.0,96.1,96.2,96.5,96.8,97.2,97.8,98.6,99.3,99.7,100.0,100.3,100.7,101.4,101.8,102.1,102.4,102.7,102.9,103.1,103.2,103.4,103.5,103.5,103.5,103.6,103.5,103.5,103.5
"Non Metropolitan Area","Total","Medium",84.8,84.8,84.9,85.0,85.2,85.3,85.6,85.6,85.8,86.0,86.0,85.8,85.5,85.3,85.2,85.1,85.1,85.1,85.2,85.3,85.5,85.8,86.1,86.4,86.6,86.8,87.2,87.6,88.0,88.3,88.8,89.5,89.9,90.2,90.7,91.5,92.3,93.2,94.3,96.0,97.5,99.0,100.0,100.8,101.9,103.1,104.0,104.9,105.6,106.1,106.6,107.0,107.6,108.0,108.1,108.3,108.3,108.5,108.6,108.8,108.9
"Non Metropolitan Area","Total","Small",82.8,82.9,82.9,83.2,83.6,83.9,84.4,84.7,84.9,85.2,85.4,85.4,85.2,85.0,85.0,85.0,85.2,85.3,85.4,85.4,85.6,86.1,86.6,86.9,87.3,87.5,87.9,88.3,88.7,89.1,89.7,90.1,90.4,90.8,91.3,92.1,92.7,93.4,94.6,96.4,97.8,99.1,100.0,100.9,102.2,103.5,104.6,105.6,106.3,107.0,107.4,108.0,108.7,109.1,109.3,109.5,109.7,109.9,110.1,110.4,110.5
"Non Metropolitan Area","Apartments","Large",89.3,89.3,89.3,89.2,89.3,89.5,89.6,89.6,89.8,89.8,89.7,89.6,89.3,89.1,88.6,88.4,88.3,88.2,88.3,88.2,88.1,88.4,88.7,89.2,89.4,89.5,89.7,90.1,90.4,90.7,91.2,91.6,91.8,92.1,92.5,93.2,93.8,94.5,95.7,97.1,98.4,99.3,100.0,100.7,101.5,102.5,103.1,103.9,104.2,104.6,104.8,105.0,105.3,105.5,105.6,105.7,105.8,105.7,105.7,105.8,105.8
"Non Metropolitan Area","Apartments","Medium",82.0,82.1,82.1,82.2,82.4,82.6,82.9,83.1,83.2,83.4,83.6,83.4,83.1,82.9,82.8,82.8,82.9,82.9,83.0,83.1,83.2,83.6,84.0,84.4,84.6,84.8,85.3,85.7,86.2,86.5,87.1,87.6,87.9,88.3,88.9,89.9,90.8,91.8,93.1,95.0,96.9,98.7,100.0,101.1,102.5,103.9,105.1,106.2,107.0,107.6,108.1,108.6,109.3,109.6,109.7,109.8,109.8,110.0,110.1,110.3,110.4
"Non Metropolitan Area","Apartments","Small",76.6,76.7,76.7,76.9,77.3,77.6,78.2,78.5,78.8,79.2,79.4,79.6,79.4,79.2,79.2,79.3,79.6,79.7,79.7,79.8,80.0,80.6,81.2,81.7,82.1,82.4,82.9,83.5,84.0,84.6,85.3,85.9,86.3,86.9,87.5,88.7,89.7,90.7,92.3,94.7,96.7,98.6,100.0,101.4,103.3,105.0,106.4,108.1,109.0,109.8,110.4,111.2,112.1,112.5,112.8,113.1,113.3,113.5,113.7,114.1,114.3
